Afe_Mem_Pwr_on =0x1
Aud_AFE_Clk_cntr = 0x4
Aud_ANA_Clk_cntr = 0x3
Aud_HDMI_Clk_cntr = 0x0
Aud_I2S_Clk_cntr = 0x0
Aud_Int_Mem_Flag = 0x1
Aud_Ext_Mem_Flag = 0x20
AuddrvSpkStatus = 0x0
AUDIO_TOP_CON0  = 0x60004000
AUDIO_TOP_CON1  = 0x0
AUDIO_TOP_CON2  = 0x0
AUDIO_TOP_CON3  = 0x60000000
AFE_DAC_CON0  = 0x13443
AFE_DAC_CON1  = 0x9909
AFE_I2S_CON  = 0x8000000d
AFE_CONN0  = 0x0
AFE_CONN1  = 0x200000
AFE_CONN2  = 0x410040
AFE_CONN3  = 0x0
AFE_CONN4  = 0x0
AFE_I2S_CON1  = 0x909
AFE_I2S_CON2  = 0x8000000
AFE_DL1_BASE  = 0x11221000
AFE_DL1_CUR  = 0x11222b00
AFE_DL1_END  = 0x11222fff
AFE_I2S_CON3  = 0x0
AFE_DL2_BASE  = 0x9dfdc000
AFE_DL2_CUR  = 0x0
AFE_DL2_END  = 0x9dfddfff
AFE_AWB_BASE  = 0x9dfde000
AFE_AWB_END  = 0x9dfdffff
AFE_AWB_CUR  = 0x9dfde248
AFE_VUL_BASE  = 0x9dfe0000
AFE_VUL_END  = 0x9dfe1fff
AFE_VUL_CUR  = 0x0
MEMIF_MON0 = 0x60006
MEMIF_MON1 = 0x0
MEMIF_MON2 = 0x0
MEMIF_MON4 = 0xff5eff5e
AFE_ADDA_DL_SRC2_CON0  = 0x73001803
AFE_ADDA_DL_SRC2_CON1  = 0xf74f0000
AFE_ADDA_UL_SRC_CON0  = 0x0
AFE_ADDA_UL_SRC_CON1  = 0x0
AFE_ADDA_TOP_CON0  = 0x0
AFE_ADDA_UL_DL_CON0  = 0x1
AFE_ADDA_SRC_DEBUG  = 0x0
AFE_ADDA_SRC_DEBUG_MON0  = 0x1146
AFE_ADDA_SRC_DEBUG_MON1  = 0x0
AFE_ADDA_NEWIF_CFG0  = 0x3f87200
AFE_ADDA_NEWIF_CFG1  = 0x3117180
SIDETONE_DEBUG = 0x0
SIDETONE_MON = 0x0
SIDETONE_CON0 = 0x2000000
SIDETONE_COEFF = 0x0
SIDETONE_CON1 = 0x1f
SIDETONE_GAIN = 0x0
SGEN_CON0 = 0xf0000000
TOP_CON0 = 0x0
AFE_PREDIS_CON0 = 0x0
AFE_PREDIS_CON1 = 0x0
AFE_MOD_PCM_BASE = 0x9dfe2000
AFE_MOD_PCM_END = 0x9dfe3fff
AFE_MOD_PCM_CUR = 0x0
AFE_IRQ_MCU_CON = 0x493
AFE_IRQ_STATUS = 0x5c65c600
AFE_IRQ_CLR = 0x0
AFE_IRQ_CNT1 = 0x400
AFE_IRQ_CNT2 = 0x140
AFE_IRQ_MON2 = 0x40
AFE_IRQ1_CNT_MON = 0x15c
AFE_IRQ2_CNT_MON = 0xed
AFE_IRQ1_EN_CNT_MON = 0x0
AFE_MEMIF_MINLEN  = 0x11111111
AFE_MEMIF_MAXLEN  = 0x11111110
AFE_MEMIF_PBUF_SIZE  = 0xff0000ff
AFE_GAIN1_CON0  = 0xc800
AFE_GAIN1_CON1  = 0x80000
AFE_GAIN1_CON2  = 0x7c5e5
AFE_GAIN1_CON3  = 0x83bcd
AFE_GAIN1_CONN  = 0x0
AFE_GAIN1_CUR  = 0x80000
AFE_GAIN2_CON0  = 0xc800
AFE_GAIN2_CON1  = 0x80000
AFE_GAIN2_CON2  = 0x7c5e5
AFE_GAIN2_CON3  = 0x83bcd
AFE_GAIN2_CONN  = 0x0
AFE_GAIN2_CUR  = 0x80000
AFE_GAIN2_CONN2  = 0x0
FPGA_CFG2  = 0x0
FPGA_CFG3  = 0x0
FPGA_CFG0  = 0x0
FPGA_CFG1  = 0x0
FPGA_STC  = 0x0
AFE_ASRC_CON0  = 0x1
AFE_ASRC_CON1  = 0xcb2
AFE_ASRC_CON2  = 0x400000
AFE_ASRC_CON3  = 0x400000
AFE_ASRC_CON4  = 0xcb2
AFE_ASRC_CON5  = 0x0
AFE_ASRC_CON6  = 0x10800
AFE_ASRC_CON7  = 0x659
AFE_ASRC_CON8  = 0x0
AFE_ASRC_CON9  = 0x0
AFE_ASRC_CON10  = 0x2802
AFE_ASRC_CON11  = 0xb
PCM_INTF_CON1 = 0x6
PCM_INTF_CON2 = 0x0
PCM2_INTF_CON = 0x6
AFE_ASRC_CON13  = 0x11
AFE_ASRC_CON14  = 0xdc8000
AFE_ASRC_CON15  = 0x9ff9b3
AFE_ASRC_CON16  = 0x75987
AFE_ASRC_CON17  = 0x1fbd
AFE_ASRC_CON18  = 0x1965
AFE_ASRC_CON19  = 0x9ff9b3
AFE_ASRC_CON20  = 0x1b00
AFE_ASRC_CON21  = 0x1800
ABB_AFE_CON0  = 0x1
ABB_AFE_CON1  = 0x9
ABB_AFE_CON2  = 0x0
ABB_AFE_CON3  = 0x255
ABB_AFE_CON4  = 0x272
ABB_AFE_CON5  = 0x28
ABB_AFE_CON6  = 0x218
ABB_AFE_CON7  = 0x204
ABB_AFE_CON8  = 0x0
ABB_AFE_CON9  = 0x0
ABB_AFE_CON10  = 0x1
ABB_AFE_CON11  = 0x303
ABB_AFE_STA0  = 0x49
ABB_AFE_STA1  = 0x255
ABB_AFE_STA2  = 0x272
ABB_AFE_UP8X_FIFO_CFG0  = 0x1
ABB_AFE_UP8X_FIFO_LOG_MON0  = 0x0
ABB_AFE_UP8X_FIFO_LOG_MON1  = 0x31c
ABB_AFE_PMIC_NEWIF_CFG0  = 0x7330
ABB_AFE_PMIC_NEWIF_CFG1  = 0x18
ABB_AFE_PMIC_NEWIF_CFG2  = 0x302f
ABB_AFE_PMIC_NEWIF_CFG3  = 0xf872
ABB_AFE_TOP_CON0  = 0x0
ABB_AFE_MON_DEBUG0  = 0x0
SPK_CON0  = 0x200
SPK_CON1  = 0x40
SPK_CON2  = 0x15
SPK_CON6  = 0x0
SPK_CON7  = 0x4531
SPK_CON8  = 0x0
SPK_CON9  = 0x2a00
SPK_CON10  = 0x0
SPK_CON11  = 0x0
SPK_CON12  = 0x0
CID  = 0x2023
TOP_CKPDN0  = 0x8043
TOP_CKPDN0_SET  = 0x0
TOP_CKPDN0_CLR  = 0x0
TOP_CKPDN1  = 0x12ff
TOP_CKPDN1_SET  = 0x0
TOP_CKPDN1_CLR  = 0x0
TOP_CKPDN2  = 0x20
TOP_CKPDN2_SET  = 0x0
TOP_CKPDN2_CLR  = 0x0
TOP_CKCON1  = 0xc0
AUDTOP_CON0  = 0x7012
AUDTOP_CON1  = 0x120
AUDTOP_CON2  = 0xc0
AUDTOP_CON3  = 0x0
AUDTOP_CON4  = 0x7c
AUDTOP_CON5  = 0x4414
AUDTOP_CON6  = 0xf5ba
AUDTOP_CON7  = 0x0
AUDTOP_CON8  = 0x200
AUDTOP_CON9  = 0x8
